"0","str(acc)"
"1","'data.frame':	"
"1",""
"1","34247"
"1",""
"1"," obs. of  "
"1",""
"1","52"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ST_CASE   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10001 10002 10003 10004 10005 10006 10007 10008 10009 10010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VE_TOTAL  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VE_FORMS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PVH_INVL  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PEDS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERNOTMVIT"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERMVIT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 2 4 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERSONS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 3 1 2 4 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 89 101 73 13 49 73 3 87 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CITY      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 1730 2130 350 0 0 350 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 14 31 1 1 6 11 11 11 14"
"1",""
"1"," ..."
